Not using cached read wrapper
Stats thread started at 0.268905
ICU TimeZone Detection - Raw Offset: +10:00, Platform Override: ''
Session CrashGUID >====================================================
Compiling shader autogen file: ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Found registry key GlobalDataCachePath UE-LocalDataCachePath=D:/UE-DDC/Local
Speed tests for D:/UE-DDC/Local took 0.01 seconds
Performance to D:/UE-DDC/Local: Latency=0.01ms. RandomReadSpeed=531.10MBs, RandomWriteSpeed=208.84MBs. Assigned SpeedClass 'Local'
Using Local data cache path D:/UE-DDC/Local: Writable
Found registry key GlobalDataCachePath UE-SharedDataCachePath=D:/UE-DDC/Shared
Speed tests for D:/UE-DDC/Shared took 0.01 seconds
Performance to D:/UE-DDC/Shared: Latency=0.01ms. RandomReadSpeed=426.85MBs, RandomWriteSpeed=246.67MBs. Assigned SpeedClass 'Local'
Using Shared data cache path D:/UE-DDC/Shared: Writable
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -5 characters bigger than the processId version (../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Intermediate/Shaders/WorkingDirectory/11632/).
Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/4A19B2A2438943C6C57572814EC6B83D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0098 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000073138B74D00][000007311FF30000 50] WindowsEditor
Profiles: [0000073138B747C0][0000073129700000 50] Windows, [0000073138B74D00][000007311FF30000 50] WindowsEditor, [0000073138B71880][0000073138D40000 50] WindowsServer, [0000073138B74280][0000073138D45000 50] WindowsClient, [0000073138B70A80][0000073138D47800 50] IOS, [0000073138B73D40][0000073138D4A000 50] iPadAir2, [0000073138B75780][00000731296D5000 50] IPadPro, [0000073138B75B00][0000073138D4C800 50] iPadAir3, [0000073138B75080][0000073138D50000 50] iPadAir4, [0000073138B73100][0000073138D55000 50] iPadMini4, [0000073138B732C0][0000073138D57800 50] iPadMini5, [0000073138B73480][0000073138D5A000 50] iPadMini6, [0000073138B78180][0000073138DB0000 50] iPhone6S, [0000073138B78500][0000073138DB2800 50] iPhone7, [0000073138B78880][0000073138DB5000 50] iPodTouch7, [0000073138B70FC0][0000073138DBA000 50] iPhone6SPlus, [0000073138B76200][0000073138DBC800 50] iPhone7Plus, [0000073138B75940][0000073138D42800 50] iPhoneSE, [0000073138B70C40][0000073138D5C800 50] iPhone8, [0000073138B78A40][0000073138DB7800 50] iPhone8Plus, [0000073138B77380][0000073138D60000 50] iPhoneX, [0000073138B73800][0000073138D65000 50] iPhoneXS, [0000073138B78C00][0000073138D67800 50] iPhoneXSMax, [0000073138B71500][0000073138D6A000 50] iPhoneXR, [0000073138B72300][0000073138D6C800 50] iPhone11, [0000073138B71F80][0000073138D52800 50] iPhone11Pro, [0000073138B75E80][0000073138DD0000 50] iPhone11ProMax, [0000073138B74440][0000073138DD5000 50] iPhoneSE2, [0000073138B73B80][0000073138DD7800 50] iPhone12Mini, [0000073138B70380][0000073138DDA000 50] iPhone12, [0000073138B71C00][0000073138DDC800 50] iPhone12Pro, [0000073138B76AC0][0000073138D62800 50] iPhone12ProMax, [0000073138B716C0][0000073138DE0000 50] iPhone13Mini, [0000073138B78340][0000073138DE5000 50] iPhone13, [0000073138B74EC0][0000073138DE7800 50] iPhone13Pro, [0000073138B77540][0000073138DEA000 50] iPhone13ProMax, [0000073138B72140][0000073138DEC800 50] iPadPro105, [0000073138B71DC0][0000073138DD2800 50] iPadPro129, [0000073138B77FC0][0000073138D80000 50] iPadPro97, [0000073138B75400][0000073138D85000 50] iPadPro2_129, [0000073138B76580][0000073138D87800 50] iPad5, [0000073138B72D80][0000073138D8A000 50] iPad6, [0000073138B76740][0000073138D8C800 50] iPad7, [0000073138B701C0][0000073138DE2800 50] iPad8, [0000073138B77E00][0000073138D90000 50] iPad9, [0000073138B74B40][0000073138D95000 50] iPadPro11, [0000073138B76E40][0000073138D97800 50] iPadPro2_11, [0000073138B763C0][0000073138D9A000 50] iPadPro3_11, [0000073138B77A80][0000073138D9C800 50] iPadPro3_129, [0000073138B72A00][0000073138D82800 50] iPadPro4_129, [0000073138B71340][0000073138DA0000 50] iPadPro5_129, [0000073138B71A40][0000073138DA5000 50] AppleTV, [0000073138B70E00][0000073138DA7800 50] AppleTV4K, [0000073138B75240][0000073138DAA000 50] TVOS, [0000073138B7A800][0000073138D92800 50] Mac, [0000073138B7AB80][0000073138DAC800 50] MacEditor, [0000073138B74600][0000073138E00000 50] MacClient, [0000073138B7A2C0][0000073138E05000 50] MacServer, [0000073138B7AF00][0000073138E0A000 50] Linux, [0000073138B7B280][0000073138E07800 50] LinuxEditor, [0000073138B79680][0000073138E0C800 50] LinuxArm64Editor, [0000073138B7AD40][0000073138DA2800 50] LinuxArm64, [0000073138B77000][0000073138E10000 50] LinuxClient, [0000073138B76900][0000073138E15000 50] LinuxArm64Client, [0000073138B78DC0][0000073138E17800 50] LinuxServer, [0000073138B78F80][0000073138E1A000 50] LinuxArm64Server, [0000073138B73F00][0000073138E1C800 50] Android, [0000073138B7B980][0000073138E02800 50] Android_Preview_OpenGL, [0000073138B72680][0000073138E20000 50] Android_Preview_Vulkan, [0000073138B79840][0000073138E25000 50] Android_Low, [0000073138B771C0][0000073138E27800 50] Android_Mid, [0000073138B7B7C0][0000073138E2A000 50] Android_High, [0000073138B7A100][0000073138E2C800 50] Android_Default, [0000073138B755C0][0000073138E12800 50] Android_Adreno4xx, [0000073138B75CC0][0000073138E30000 50] Android_Adreno5xx_Low, [0000073138B740C0][0000073138E35000 50] Android_Adreno5xx, [0000073138B77700][0000073138E37800 50] Android_Adreno6xx, [0000073138B79D80][0000073138E3A000 50] Android_Adreno6xx_Vulkan, [0000073138B739C0][0000073138E3C800 50] Android_Adreno7xx, [0000073138B70000][0000073138E22800 50] Android_Adreno7xx_Vulkan, [0000073138B79F40][0000073138E40000 50] Android_Mali_T6xx, [0000073138B7B440][0000073138E45000 50] Android_Mali_T7xx, [0000073138B76C80][0000073138E47800 50] Android_Mali_T8xx, [0000073138B72840][0000073138E4A000 50] Android_Mali_G71, [0000073138B76040][0000073138E4C800 50] Android_Mali_G72, [0000073138B72F40][0000073138E32800 50] Android_Mali_G72_Vulkan, [0000073138B7C5C0][0000073138E60000 50] Android_Mali_G76, [0000073138B7A9C0][0000073138E65000 50] Android_Mali_G76_Vulkan, [0000073138B7A480][0000073138E67800 50] Android_Mali_G77, [0000073138B7C080][0000073138E6A000 50] Android_Mali_G77_Vulkan, [0000073138B7A640][0000073138E6C800 50] Android_Mali_G78, [0000073138B79A00][0000073138E42800 50] Android_Mali_G78_Vulkan, [0000073138B77C40][0000073138E70000 50] Android_Mali_G710, [0000073138B7B600][0000073138E75000 50] Android_Mali_G710_Vulkan, [0000073138B79300][0000073138E77800 50] Android_Xclipse_920, [0000073138B7D580][0000073138E7A000 50] Android_Xclipse_920_Vulkan, [0000073138B778C0][0000073138E7C800 50] Android_Vulkan_SM5, [0000073138B7D200][0000073138E62800 50] Android_PowerVR_G6xxx, [0000073138B7D900][0000073138E80000 50] Android_PowerVR_GT7xxx, [0000073138B7CE80][0000073138E85000 50] Android_PowerVR_GE8xxx, [0000073138B7D740][0000073138E87800 50] Android_PowerVR_GM9xxx, [0000073138B73640][0000073138E8A000 50] Android_PowerVR_GM9xxx_Vulkan, [0000073138B7B0C0][0000073138E8C800 50] Android_TegraK1, [0000073138B7E540][0000073138E72800 50] Android_Unknown_Vulkan, [0000073138B79140][0000073138E90000 50] Oculus_Quest, [0000073138B7D040][0000073138E95000 50] Oculus_Quest2, [0000073138B7E000][0000073138E97800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.18362.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Feisty_Heisty 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 1025639692)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 7D3F64A8481565DF9F0723A6EBD8C818 | Instance: 2E7F2CDA4AA043F6798DBFBB1DD24546 (LUKE-PC-11632).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.000584 seconds
Scanning file cache for directory 'D:/GitHub/Feisty-Heisty/Feisty_Heisty/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/GitHub/Feisty-Heisty/Feisty_Heisty/Content/Developers/User/Collections/' took 0.00s
Scanning file cache for directory 'D:/GitHub/Feisty-Heisty/Feisty_Heisty/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
Failed to initialize subsystem dependency (WorldPartitionSubsystem)
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Initializing Audio Device Manager...
Loading Default Audio Settings Objects...
No default SoundConcurrencyObject specified (or failed to load).
Registering Engine Module Parameter Interfaces...
Audio Device Manager Initialized
Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
Audio Mixer Platform Settings:
	Sample Rate:						  48000
	Callback Buffer Frame Size Requested: 1024
	Callback Buffer Frame Size To Use:	  1024
	Number of buffers to queue:			  2
	Max Channels (voices):				  0
	Number of Async Source Workers:		  0
AudioDevice MaxSources: 32
Audio Spatialization Plugin: None (built-in).
Audio Reverb Plugin: None (built-in).
Audio Occlusion Plugin: None (built-in).
Initializing audio mixer using platform API: 'XAudio2'
Using Audio Hardware Device Headphones (Arctis 5 Game)
Initializing Sound Submixes...
Creating Master Submix 'MasterSubmixDefault'
Creating Master Submix 'MasterReverbSubmixDefault'
FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
FAudioDevice initialized.
FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
Audio Device (ID: 1) registered with world 'Untitled'.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.061 s
=== Handled ensure: ===

Ensure condition failed: InVersion != nullptr && FCString::Strlen(InVersion) [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Misc\NetworkVersion.cpp] [Line: 34]
ProjectVersion used for network version must be a valid string!
Stack: 
[Callstack] 0x00007ffdfcbbe099 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd51c2a249 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdf82281ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffdf8227777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffdf8b8fb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff79cb5294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffdf8b618b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff79cb70cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79cb70e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79cb73c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79cb85564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79cb88736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffe452d26ad KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffe474aa9f8 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
