Not using cached read wrapper
Stats thread started at 0.252839
ICU TimeZone Detection - Raw Offset: +10:00, Platform Override: ''
Session CrashGUID >====================================================
Compiling shader autogen file: ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Found registry key GlobalDataCachePath UE-LocalDataCachePath=D:/UE-DDC/Local
Speed tests for D:/UE-DDC/Local took 0.00 seconds
Performance to D:/UE-DDC/Local: Latency=0.01ms. RandomReadSpeed=688.86MBs, RandomWriteSpeed=287.57MBs. Assigned SpeedClass 'Local'
Using Local data cache path D:/UE-DDC/Local: Writable
Found registry key GlobalDataCachePath UE-SharedDataCachePath=D:/UE-DDC/Shared
Speed tests for D:/UE-DDC/Shared took 0.00 seconds
Performance to D:/UE-DDC/Shared: Latency=0.01ms. RandomReadSpeed=768.65MBs, RandomWriteSpeed=306.35MBs. Assigned SpeedClass 'Local'
Using Shared data cache path D:/UE-DDC/Shared: Writable
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -5 characters bigger than the processId version (../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Intermediate/Shaders/WorkingDirectory/27312/).
Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/D28827C84E46A1E1DE96B59EF91AAF67/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0092 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000581874D4D00][000005816E730000 50] WindowsEditor
Profiles: [00000581874D47C0][0000058177F20000 50] Windows, [00000581874D4D00][000005816E730000 50] WindowsEditor, [00000581874D08C0][0000058187500000 50] WindowsServer, [00000581874D4280][0000058187505000 50] WindowsClient, [00000581874D0380][0000058187507800 50] IOS, [00000581874D0C40][000005818750A000 50] iPadAir2, [00000581874D4EC0][0000058177EE5000 50] IPadPro, [00000581874D5240][000005818750C800 50] iPadAir3, [00000581874D39C0][0000058187540000 50] iPadAir4, [00000581874D0540][0000058187545000 50] iPadMini4, [00000581874D3800][0000058187547800 50] iPadMini5, [00000581874D0000][000005818754A000 50] iPadMini6, [00000581874D7FC0][00000581875A0000 50] iPhone6S, [00000581874D8340][00000581875A2800 50] iPhone7, [00000581874D86C0][00000581875A5000 50] iPodTouch7, [00000581874D2A00][00000581875AA000 50] iPhone6SPlus, [00000581874D6AC0][00000581875AC800 50] iPhone7Plus, [00000581874D1C00][0000058187502800 50] iPhoneSE, [00000581874D3640][000005818754C800 50] iPhone8, [00000581874D8880][00000581875A7800 50] iPhone8Plus, [00000581874D6E40][0000058187590000 50] iPhoneX, [00000581874D1A40][0000058187595000 50] iPhoneXS, [00000581874D2F40][0000058187597800 50] iPhoneXSMax, [00000581874D63C0][000005818759A000 50] iPhoneXR, [00000581874D0FC0][000005818759C800 50] iPhone11, [00000581874D7C40][0000058187542800 50] iPhone11Pro, [00000581874D5B00][0000058187550000 50] iPhone11ProMax, [00000581874D1F80][0000058187555000 50] iPhoneSE2, [00000581874D7000][0000058187557800 50] iPhone12Mini, [00000581874D78C0][000005818755A000 50] iPhone12, [00000581874D24C0][000005818755C800 50] iPhone12Pro, [00000581874D7700][0000058187592800 50] iPhone12ProMax, [00000581874D5940][0000058187570000 50] iPhone13Mini, [00000581874D3480][0000058187575000 50] iPhone13, [00000581874D2140][0000058187577800 50] iPhone13Pro, [00000581874D32C0][000005818757A000 50] iPhone13ProMax, [00000581874D3B80][000005818757C800 50] iPadPro105, [00000581874D6580][0000058187552800 50] iPadPro129, [00000581874D2D80][00000581875B0000 50] iPadPro97, [00000581874D2680][00000581875B5000 50] iPadPro2_129, [00000581874D5080][00000581875B7800 50] iPad5, [00000581874D8C00][00000581875BA000 50] iPad6, [00000581874D4440][00000581875BC800 50] iPad7, [00000581874D5780][0000058187572800 50] iPad8, [00000581874D5CC0][00000581875C0000 50] iPad9, [00000581874D7540][00000581875C5000 50] iPadPro11, [00000581874D16C0][00000581875C7800 50] iPadPro2_11, [00000581874D4B40][00000581875CA000 50] iPadPro3_11, [00000581874D3100][00000581875CC800 50] iPadPro3_129, [00000581874D1180][00000581875B2800 50] iPadPro4_129, [00000581874D8180][00000581875D0000 50] iPadPro5_129, [00000581874D1340][00000581875D5000 50] AppleTV, [00000581874D8A40][00000581875D7800 50] AppleTV4K, [00000581874D1880][00000581875DA000 50] TVOS, [00000581874DA2C0][00000581875C2800 50] Mac, [00000581874DA640][00000581875DC800 50] MacEditor, [00000581874D9A00][0000058187600000 50] MacClient, [00000581874D55C0][0000058187605000 50] MacServer, [00000581874DA800][000005818760A000 50] Linux, [00000581874DA100][0000058187607800 50] LinuxEditor, [00000581874D2300][000005818760C800 50] LinuxArm64Editor, [00000581874D9BC0][00000581875D2800 50] LinuxArm64, [00000581874D3D40][0000058187610000 50] LinuxClient, [00000581874DA480][0000058187615000 50] LinuxArm64Client, [00000581874D7E00][0000058187617800 50] LinuxServer, [00000581874D9680][000005818761A000 50] LinuxArm64Server, [00000581874D6200][000005818761C800 50] Android, [00000581874D01C0][0000058187602800 50] Android_Preview_OpenGL, [00000581874D0A80][0000058187620000 50] Android_Preview_Vulkan, [00000581874D9140][0000058187625000 50] Android_Low, [00000581874D1DC0][0000058187627800 50] Android_Mid, [00000581874D8DC0][000005818762A000 50] Android_High, [00000581874D3F00][000005818762C800 50] Android_Default, [00000581874D0E00][0000058187612800 50] Android_Adreno4xx, [00000581874DAB80][0000058187630000 50] Android_Adreno5xx_Low, [00000581874D0700][0000058187635000 50] Android_Adreno5xx, [00000581874D1500][0000058187637800 50] Android_Adreno6xx, [00000581874D2BC0][000005818763A000 50] Android_Adreno6xx_Vulkan, [00000581874DAD40][000005818763C800 50] Android_Adreno7xx, [00000581874D71C0][0000058187622800 50] Android_Adreno7xx_Vulkan, [00000581874DB600][0000058187640000 50] Android_Mali_T6xx, [00000581874D9D80][0000058187645000 50] Android_Mali_T7xx, [00000581874D8500][0000058187647800 50] Android_Mali_T8xx, [00000581874DB0C0][000005818764A000 50] Android_Mali_G71, [00000581874D6040][000005818764C800 50] Android_Mali_G72, [00000581874DA9C0][0000058187632800 50] Android_Mali_G72_Vulkan, [00000581874D7380][0000058187650000 50] Android_Mali_G76, [00000581874D4600][0000058187655000 50] Android_Mali_G76_Vulkan, [00000581874D94C0][0000058187657800 50] Android_Mali_G77, [00000581874DC5C0][000005818765A000 50] Android_Mali_G77_Vulkan, [00000581874DB440][000005818765C800 50] Android_Mali_G78, [00000581874D5E80][0000058187642800 50] Android_Mali_G78_Vulkan, [00000581874DC780][0000058187660000 50] Android_Mali_G710, [00000581874DC940][0000058187665000 50] Android_Mali_G710_Vulkan, [00000581874DBEC0][0000058187667800 50] Android_Xclipse_920, [00000581874DB280][000005818766A000 50] Android_Xclipse_920_Vulkan, [00000581874DCCC0][000005818766C800 50] Android_Vulkan_SM5, [00000581874DC400][0000058187652800 50] Android_PowerVR_G6xxx, [00000581874DD740][0000058187670000 50] Android_PowerVR_GT7xxx, [00000581874DC080][0000058187675000 50] Android_PowerVR_GE8xxx, [00000581874D2840][0000058187677800 50] Android_PowerVR_GM9xxx, [00000581874D8F80][000005818767A000 50] Android_PowerVR_GM9xxx_Vulkan, [00000581874D6900][000005818767C800 50] Android_TegraK1, [00000581874D9F40][0000058187662800 50] Android_Unknown_Vulkan, [00000581874D5400][0000058187680000 50] Oculus_Quest, [00000581874D7A80][0000058187685000 50] Oculus_Quest2, [00000581874DE540][0000058187687800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.18362.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Feisty_Heisty 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 1025639692)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 5366E51C4B369257FA2B28AFD7C6EE50 | Instance: 6041225741714E88A4E416B3BBC0907A (LUKE-PC-27312).
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Source control is disabled
Source control is disabled
Found projects:
Source control is disabled
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.000576 seconds
Scanning file cache for directory 'D:/GitHub/Feisty-Heisty/Feisty_Heisty/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/GitHub/Feisty-Heisty/Feisty_Heisty/Content/Developers/User/Collections/' took 0.00s
Scanning file cache for directory 'D:/GitHub/Feisty-Heisty/Feisty_Heisty/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
Failed to initialize subsystem dependency (WorldPartitionSubsystem)
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Initializing Audio Device Manager...
Loading Default Audio Settings Objects...
No default SoundConcurrencyObject specified (or failed to load).
Registering Engine Module Parameter Interfaces...
Audio Device Manager Initialized
Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
Audio Mixer Platform Settings:
	Sample Rate:						  48000
	Callback Buffer Frame Size Requested: 1024
	Callback Buffer Frame Size To Use:	  1024
	Number of buffers to queue:			  2
	Max Channels (voices):				  0
	Number of Async Source Workers:		  0
AudioDevice MaxSources: 32
Audio Spatialization Plugin: None (built-in).
Audio Reverb Plugin: None (built-in).
Audio Occlusion Plugin: None (built-in).
Initializing audio mixer using platform API: 'XAudio2'
Using Audio Hardware Device Headphones (Arctis 5 Game)
Initializing Sound Submixes...
Creating Master Submix 'MasterSubmixDefault'
Creating Master Submix 'MasterReverbSubmixDefault'
FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
FAudioDevice initialized.
Audio Device (ID: 1) registered with world 'Untitled'.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.032 s
=== Handled ensure: ===

Ensure condition failed: InVersion != nullptr && FCString::Strlen(InVersion) [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Misc\NetworkVersion.cpp] [Line: 34]
ProjectVersion used for network version must be a valid string!
Stack: 
[Callstack] 0x00007ffdfc33e099 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd51c2a249 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd60d581ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffd60d57777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffd616bfb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff79cb5294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffd616918b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff79cb70cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79cb70e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79cb73c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79cb85564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79cb88736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffe452d26ad KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffe474aa9f8 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
