Log file open, 06/26/23 18:02:00
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/C/7N/FDH7Y28CQFXDK8P6MM1HXM. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/9/KN/KHZG97SS6AL73U7AXDWH6J. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/6/TK/PIQ0B2FNWR15P52TECP27A. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/6/D8/3MZ6M1DB94VN44C87D65WR. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/4/VW/TY7TSUER9KKGHX2BMKSL0L. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/StandardAssets/ThirdPerson/Maps/ThirdPersonMap/E/AL/DVK9UEGE9CT9QBM85J1EWI. Package will not be saved.
LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Power_Up_Edited...
LogAudioDerivedData: Display: Compression Quality for SoundWave /Game/_Sounds/Power_Up/Power_Up_Edited.Power_Up_Edited will be modified from 40 to 40.
LogAudioDerivedData: Warning: [SoundWave /Game/_Sounds/Power_Up/Power_Up_Edited.Power_Up_Edited] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 363352 while cooking SoundWave /Game/_Sounds/Power_Up/Power_Up_Edited.Power_Up_Edited.
LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Power_Down_Edited...
LogAudioDerivedData: Display: Compression Quality for SoundWave /Game/_Sounds/Power_Down/Power_Down_Edited.Power_Down_Edited will be modified from 40 to 40.
LogAudioDerivedData: Warning: [SoundWave /Game/_Sounds/Power_Down/Power_Down_Edited.Power_Down_Edited] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 674672 while cooking SoundWave /Game/_Sounds/Power_Down/Power_Down_Edited.Power_Down_Edited.
LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Jewels...
LogAudioDerivedData: Display: Compression Quality for SoundWave /Game/_Sounds/Loot/Jewels.Jewels will be modified from 40 to 40.
LogAudioDerivedData: Warning: [SoundWave /Game/_Sounds/Loot/Jewels.Jewels] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 784284 while cooking SoundWave /Game/_Sounds/Loot/Jewels.Jewels.
LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Lasers_Running_Edited...
LogAudioDerivedData: Display: Compression Quality for SoundWave /Game/_Sounds/Lasers_Running/Lasers_Running_Edited.Lasers_Running_Edited will be modified from 40 to 40.
LogAudioDerivedData: Warning: [SoundWave /Game/_Sounds/Lasers_Running/Lasers_Running_Edited.Lasers_Running_Edited] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 16578204 while cooking SoundWave /Game/_Sounds/Lasers_Running/Lasers_Running_Edited.Lasers_Running_Edited.
LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Intro_Dialogue...
LogAudioDerivedData: Display: Compression Quality for SoundWave /Game/_Sounds/Intro_Dialogue/Intro_Dialogue.Intro_Dialogue will be modified from 40 to 40.
LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 2267136 while cooking SoundWave /Game/_Sounds/Intro_Dialogue/Intro_Dialogue.Intro_Dialogue.
LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Computer_Interact_2...
LogAudioDerivedData: Display: Compression Quality for SoundWave /Game/_Sounds/Hacking/Interact/Computer_Interact_2.Computer_Interact_2 will be modified from 40 to 40.
LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 1914924 while cooking SoundWave /Game/_Sounds/Hacking/Interact/Computer_Interact_2.Computer_Interact_2.
LogCook: Display: Cooked packages 128 Packages Remain 1536 Total 1664
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/StandardAssets/ThirdPerson/Maps/ThirdPersonMap/E/2W/VDUOGLN7QMVNJP7CH4RZS5. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/StandardAssets/ThirdPerson/Maps/ThirdPersonMap/D/GW/ZZ2FGDTIPN2VLL7NI5O4JH. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/StandardAssets/ThirdPerson/Maps/ThirdPersonMap/D/25/0ZMIVHJMRGHPJAS5TNCRF3. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/StandardAssets/ThirdPerson/Maps/ThirdPersonMap/B/PQ/EMOBN7YB0AY0KT7F9RGS91. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/StandardAssets/ThirdPerson/Maps/ThirdPersonMap/3/HW/JJAVCIGCQ0P61B113S0B3W. Package will not be saved.
LogAudio: Display: Chunk size for SoundWave /Game/_Sounds/Power_Up/Power_Up_Edited.Power_Up_Edited: 262144
LogAudio: Display: Chunk size for SoundWave /Game/_Sounds/Power_Down/Power_Down_Edited.Power_Down_Edited: 262144
LogAudio: Display: Chunk size for SoundWave /Game/_Sounds/Loot/Jewels.Jewels: 262144
LogAudio: Display: Chunk size for SoundWave /Game/_Sounds/Intro_Dialogue/Intro_Dialogue.Intro_Dialogue: 262144
LogAudio: Display: Chunk size for SoundWave /Game/_Sounds/Lasers_Running/Lasers_Running_Edited.Lasers_Running_Edited: 262144
LogAudio: Display: Chunk size for SoundWave /Game/_Sounds/Hacking/Interact/Computer_Interact_2.Computer_Interact_2: 262144
LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Computer_Interact_1...
LogAudioDerivedData: Display: Compression Quality for SoundWave /Game/_Sounds/Hacking/Interact/Computer_Interact_1.Computer_Interact_1 will be modified from 40 to 40.
LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 628124 while cooking SoundWave /Game/_Sounds/Hacking/Interact/Computer_Interact_1.Computer_Interact_1.
LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Hack_Complete_1...
LogAudioDerivedData: Display: Compression Quality for SoundWave /Game/_Sounds/Hacking/Complete/Hack_Complete_1.Hack_Complete_1 will be modified from 40 to 40.
LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 243404 while cooking SoundWave /Game/_Sounds/Hacking/Complete/Hack_Complete_1.Hack_Complete_1.
LogAudio: Display: Chunk size for SoundWave /Game/_Sounds/Hacking/Interact/Computer_Interact_1.Computer_Interact_1: 262144
LogAudio: Display: Chunk size for SoundWave /Game/_Sounds/Hacking/Complete/Hack_Complete_1.Hack_Complete_1: 262144
LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Distraction_3...
LogAudioDerivedData: Display: Compression Quality for SoundWave /Game/_Sounds/Distraction_Alarm/Distraction_3.Distraction_3 will be modified from 40 to 40.
LogAudioDerivedData: Warning: [SoundWave /Game/_Sounds/Distraction_Alarm/Distraction_3.Distraction_3] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 2880000 while cooking SoundWave /Game/_Sounds/Distraction_Alarm/Distraction_3.Distraction_3.
LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Distraction_2...
LogAudioDerivedData: Display: Compression Quality for SoundWave /Game/_Sounds/Distraction_Alarm/Distraction_2.Distraction_2 will be modified from 40 to 40.
LogAudioDerivedData: Warning: [SoundWave /Game/_Sounds/Distraction_Alarm/Distraction_2.Distraction_2] High sample rate wave (192000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 8388608 while cooking SoundWave /Game/_Sounds/Distraction_Alarm/Distraction_2.Distraction_2.
LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Distraction_1...
LogAudioDerivedData: Display: Compression Quality for SoundWave /Game/_Sounds/Distraction_Alarm/Distraction_1.Distraction_1 will be modified from 40 to 40.
LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 3087564 while cooking SoundWave /Game/_Sounds/Distraction_Alarm/Distraction_1.Distraction_1.
LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Camera_Pivot...
LogAudioDerivedData: Display: Compression Quality for SoundWave /Game/_Sounds/Camera_Pivot/Camera_Pivot.Camera_Pivot will be modified from 40 to 40.
LogAudioDerivedData: Warning: [SoundWave /Game/_Sounds/Camera_Pivot/Camera_Pivot.Camera_Pivot] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 475804 while cooking SoundWave /Game/_Sounds/Camera_Pivot/Camera_Pivot.Camera_Pivot.
LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Laser_Alarm...
LogAudioDerivedData: Display: Compression Quality for SoundWave /Game/_Sounds/Alarms/Laser_Alarm.Laser_Alarm will be modified from 40 to 40.
LogAudioDerivedData: Warning: [SoundWave /Game/_Sounds/Alarms/Laser_Alarm.Laser_Alarm] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 468944 while cooking SoundWave /Game/_Sounds/Alarms/Laser_Alarm.Laser_Alarm.
LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Vault_Track_Edited...
LogAudioDerivedData: Display: Compression Quality for SoundWave /Game/_Music/Songs/Vault_Track_Edited.Vault_Track_Edited will be modified from 40 to 40.
LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 31789304 while cooking SoundWave /Game/_Music/Songs/Vault_Track_Edited.Vault_Track_Edited.
LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Outside_Track_Edited...
LogAudioDerivedData: Display: Compression Quality for SoundWave /Game/_Music/Songs/Outside_Track_Edited.Outside_Track_Edited will be modified from 40 to 40.
LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 23420860 while cooking SoundWave /Game/_Music/Songs/Outside_Track_Edited.Outside_Track_Edited.
LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Office_Track_Edited...
LogAudioDerivedData: Display: Compression Quality for SoundWave /Game/_Music/Songs/Office_Track_Edited.Office_Track_Edited will be modified from 40 to 40.
LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 27942928 while cooking SoundWave /Game/_Music/Songs/Office_Track_Edited.Office_Track_Edited.
LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Loading_Screen_Track...
LogAudioDerivedData: Display: Compression Quality for SoundWave /Game/_Music/Songs/Loading_Screen_Track.Loading_Screen_Track will be modified from 40 to 40.
LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 31072180 while cooking SoundWave /Game/_Music/Songs/Loading_Screen_Track.Loading_Screen_Track.
LogCook: Display: Cooked packages 129 Packages Remain 1530 Total 1659
LogAudio: Display: Chunk size for SoundWave /Game/_Sounds/Distraction_Alarm/Distraction_3.Distraction_3: 262144
LogAudio: Display: Chunk size for SoundWave /Game/_Sounds/Distraction_Alarm/Distraction_1.Distraction_1: 262144
LogAudio: Display: Chunk size for SoundWave /Game/_Sounds/Camera_Pivot/Camera_Pivot.Camera_Pivot: 262144
LogAudio: Display: Chunk size for SoundWave /Game/_Sounds/Alarms/Laser_Alarm.Laser_Alarm: 262144
LogAudio: Display: Chunk size for SoundWave /Game/_Sounds/Distraction_Alarm/Distraction_2.Distraction_2: 262144
LogAudio: Display: Chunk size for SoundWave /Game/_Music/Songs/Vault_Track_Edited.Vault_Track_Edited: 262144
LogAudio: Display: Chunk size for SoundWave /Game/_Music/Songs/Outside_Track_Edited.Outside_Track_Edited: 262144
LogAudio: Display: Chunk size for SoundWave /Game/_Music/Songs/Office_Track_Edited.Office_Track_Edited: 262144
LogAudio: Display: Chunk size for SoundWave /Game/_Music/Songs/Loading_Screen_Track.Loading_Screen_Track: 262144
LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Ambient_Noise_1...
LogAudioDerivedData: Display: Compression Quality for SoundWave /Game/_Music/Songs/Ambient_Noise_1.Ambient_Noise_1 will be modified from 40 to 40.
LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 66861056 while cooking SoundWave /Game/_Music/Songs/Ambient_Noise_1.Ambient_Noise_1.
LogCook: Display: Cooked packages 163 Packages Remain 1496 Total 1659
LogAudio: Display: Chunk size for SoundWave /Game/_Music/Songs/Ambient_Noise_1.Ambient_Noise_1: 262144
LogAudio: Display: Sound Wave SoundWave /Game/_Music/Songs/Ambient_Noise_1.Ambient_Noise_1 is very large, requiring 43 chunks.
LogMaterial: Display: Missing cached shadermap for Yellow in PCD3D_SM5, Default, SM5 (DDC key hash: E8114DB1C4285A1F28CA49592882D910F84B4876), compiling. 
LogMaterial: Display: Missing cached shadermap for Silver in PCD3D_SM5, Default, SM5 (DDC key hash: 38735D81362947AB1A1652950600125982B91E37), compiling. 
LogMaterial: Display: Missing cached shadermap for M_BatteryHolder in PCD3D_SM5, Default, SM5 (DDC key hash: 81300C8B3F7F93A892D447FC15907E27522421D4), compiling. 
LogMaterial: Display: Missing cached shadermap for Black in PCD3D_SM5, Default, SM5 (DDC key hash: 2D2120F5308CE22B54932314766D8CA05A58CC66), compiling. 
LogMaterial: Display: Missing cached shadermap for Glass in PCD3D_SM5, Default, SM5 (DDC key hash: 82BC8B5348B280C85511EB1702838B032D9F1F34), compiling. 
LogMaterial: Display: Missing cached shadermap for Bar in PCD3D_SM5, Default, SM5 (DDC key hash: 19F42E03267201B24AB74AA6294BFEA6E932BD74), compiling. 
LogMaterial: Display: Missing cached shadermap for M_LightFlicker in PCD3D_SM5, Default, SM5 (DDC key hash: 85F3F6B7A3B27584304DC4DF413EB959E128B2AB), compiling. 
LogMaterial: Display: Missing cached shadermap for OcclusionRender_PP in PCD3D_SM5, Default, SM5 (DDC key hash: F39618BB147874B59FA130C0462B96B4A61FCEAA), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Wire in PCD3D_SM5, Default, SM5 (DDC key hash: 301AAD939B7B49F40B428847D5BC991E04B0D4B9), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Fireplace in PCD3D_SM5, Default, SM5 (DDC key hash: DCB72FE44AD89B9578C46281986715065F9513D8), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Cone in PCD3D_SM5, Default, SM5 (DDC key hash: 93B55D56683DF7EED88D581851B707E36CA03B53), compiling. 
LogMaterial: Display: Missing cached shadermap for LootOcclusion_PP in PCD3D_SM5, Default, SM5 (DDC key hash: 8E3685054FACF98304660CA3A7B5CC146C0873B0), compiling. 
LogCook: Display: Cooked packages 188 Packages Remain 1471 Total 1659
LogStaticMesh: Display: Building static mesh CubeGridToolOutput_E3F589E1...
LogStaticMesh: Display: Building static mesh CubeGridToolOutput_E8997791...
LogStaticMesh: Display: Building static mesh CubeGridToolOutput_C10FF047...
LogStaticMesh: Display: Building static mesh CubeGridToolOutput_A2C71382...
LogStaticMesh: Built static mesh [0.00s] /Game/_Maps/_GENERATED/luke/CubeGridToolOutput_E8997791.CubeGridToolOutput_E8997791
LogStaticMesh: Display: Building static mesh CubeGridToolOutput_8CC03949...
LogStaticMesh: Display: Building static mesh CubeGridToolOutput_8B6FEB8A...
LogStaticMesh: Built static mesh [0.01s] /Game/_Maps/_GENERATED/User/CubeGridToolOutput_E3F589E1.CubeGridToolOutput_E3F589E1
LogStaticMesh: Built static mesh [0.00s] /Game/_Maps/_GENERATED/luke/CubeGridToolOutput_A2C71382.CubeGridToolOutput_A2C71382
LogStaticMesh: Built static mesh [0.00s] /Game/_Maps/_GENERATED/luke/CubeGridToolOutput_8B6FEB8A.CubeGridToolOutput_8B6FEB8A
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/_Maps/_GENERATED/luke/CubeGridToolOutput_C10FF047) ...
LogStaticMesh: Built static mesh [0.04s] /Game/_Maps/_GENERATED/luke/CubeGridToolOutput_8CC03949.CubeGridToolOutput_8CC03949
LogStaticMesh: Built static mesh [0.05s] /Game/_Maps/_GENERATED/luke/CubeGridToolOutput_C10FF047.CubeGridToolOutput_C10FF047
LogMeshUtilities: Finished distance field build in 1.7s - 126x126x49 sparse distance field, 1.1Mb total, 0.0Mb always loaded, 85% occupied, 1263 triangles, CubeGridToolOutput_C10FF047
LogMeshUtilities: Finished distance field build in 3.1s - 126x126x126 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 61% occupied, 705 triangles, CubeGridToolOutput_8CC03949
LogMeshUtilities: Finished distance field build in 3.5s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 63% occupied, 22 triangles, CubeGridToolOutput_A2C71382
LogCook: Display: Cooked packages 206 Packages Remain 1453 Total 1659
LogUObjectGlobals: Warning: [AssetLog] C:\Unity\SDWSS\Feisty-Heisty\Feisty_Heisty\Content\StandardAssets\Characters\Mannequin_UE4\Meshes\SK_Mannequin.uasset: Failed to load '/Game/StandardAssets/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StandardAssets/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body'
LogUObjectGlobals: Warning: [AssetLog] C:\Unity\SDWSS\Feisty-Heisty\Feisty_Heisty\Content\StandardAssets\Characters\Mannequin_UE4\Meshes\SK_Mannequin.uasset: Failed to load '/Game/StandardAssets/Characters/Mannequin_UE4/Materials/M_MannequinUE4_ChestLogo': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StandardAssets/Characters/Mannequin_UE4/Materials/M_MannequinUE4_ChestLogo'
LogUObjectGlobals: Warning: [AssetLog] C:\Unity\SDWSS\Feisty-Heisty\Feisty_Heisty\Content\StandardAssets\Characters\Mannequin_UE4\Meshes\SK_Mannequin.uasset: Failed to load '/Game/StandardAssets/Characters/Mannequin_UE4/Meshes/SK_Mannequin_PhysicsAsset': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StandardAssets/Characters/Mannequin_UE4/Meshes/SK_Mannequin_PhysicsAsset'
LogUObjectGlobals: Warning: [AssetLog] C:\Unity\SDWSS\Feisty-Heisty\Feisty_Heisty\Content\StandardAssets\Characters\Mannequin_UE4\Meshes\SK_Mannequin.uasset: Failed to load '/Game/StandardAssets/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StandardAssets/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton'
LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
LogMaterial: Display: Missing cached shadermap for Mat_PolygonHeist_Swat_Goggles in PCD3D_SM5, Default, SM5 (DDC key hash: B0CD87B8FB5228E9D599DF9869CDA6F07E956B69), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonHeist_01_A in PCD3D_SM5, Default, SM5 (DDC key hash: 0E6FD969B2B1DE6DC4D5F738E591826AB0897057), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonTown_03_A in PCD3D_SM5, Default, SM5 (DDC key hash: A17283120E45AA907E2453851C81A25F7D6972A4), compiling. 
LogSkeletalMesh: Built Skeletal Mesh [0.18s] /Game/StandardAssets/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
LogMaterial: Display: Missing cached shadermap for Mat_PolygonHeist_Swat_Goggles in PCD3D_SM5, Default, SM5 (DDC key hash: 91B03FD1C7861559ABF612A6413DA90DFFD8402B), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonHeist_01_A in PCD3D_SM5, Default, SM5 (DDC key hash: DBD17C63892DD100CE764231BB455C6E5CD2DEE0), compiling. 
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PolygonHeist_04_C.T_PolygonHeist_04_C (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PolygonHeist_04_B.T_PolygonHeist_04_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PolygonHeist_03_B.T_PolygonHeist_03_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PolygonHeist_03_C.T_PolygonHeist_03_C (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PolygonHeist_02_B.T_PolygonHeist_02_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PolygonHeist_02_A.T_PolygonHeist_02_A (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PolygonHeist_02_C.T_PolygonHeist_02_C (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PolygonHeist_01_C.T_PolygonHeist_01_C (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PolygonHeist_01_B.T_PolygonHeist_01_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PeopleMasks_White.T_PeopleMasks_White (TFO_AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PeopleMasks_White_Blonde.T_PeopleMasks_White_Blonde (TFO_AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PeopleMasks_Brown.T_PeopleMasks_Brown (TFO_AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PeopleMasks_Black.T_PeopleMasks_Black (TFO_AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for Mat_PolygonHeist_Swat_Goggles in PCD3D_SM5, Default, SM5 (DDC key hash: 015173EA4723D8908D89A34FEC98B5AE233BD86D), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_Overview in PCD3D_SM5, Default, SM5 (DDC key hash: C08CB7EB1B99C9E1ABF6F7E099809A72E4E39392), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_FX in PCD3D_SM5, Default, SM5 (DDC key hash: 3ACAB1F5CE2302B05F37567A170D11C9AA4D71E2), compiling. 
LogCook: Display: Cooked packages 360 Packages Remain 1299 Total 1659
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Texture_04_C.T_PolygonCity_Texture_04_C (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Texture_04_B.T_PolygonCity_Texture_04_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Texture_04_A.T_PolygonCity_Texture_04_A (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Texture_03_B.T_PolygonCity_Texture_03_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Texture_02_A.T_PolygonCity_Texture_02_A (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Texture_02_B.T_PolygonCity_Texture_02_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Texture_03_A.T_PolygonCity_Texture_03_A (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Texture_01_C.T_PolygonCity_Texture_01_C (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
