Log file open, 07/05/23 14:04:57
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/C/7N/FDH7Y28CQFXDK8P6MM1HXM. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/9/KN/KHZG97SS6AL73U7AXDWH6J. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/6/TK/PIQ0B2FNWR15P52TECP27A. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/6/D8/3MZ6M1DB94VN44C87D65WR. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/4/VW/TY7TSUER9KKGHX2BMKSL0L. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/StandardAssets/ThirdPerson/Maps/ThirdPersonMap/E/AL/DVK9UEGE9CT9QBM85J1EWI. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/StandardAssets/ThirdPerson/Maps/ThirdPersonMap/E/2W/VDUOGLN7QMVNJP7CH4RZS5. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/StandardAssets/ThirdPerson/Maps/ThirdPersonMap/D/GW/ZZ2FGDTIPN2VLL7NI5O4JH. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/StandardAssets/ThirdPerson/Maps/ThirdPersonMap/D/25/0ZMIVHJMRGHPJAS5TNCRF3. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/StandardAssets/ThirdPerson/Maps/ThirdPersonMap/B/PQ/EMOBN7YB0AY0KT7F9RGS91. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/StandardAssets/ThirdPerson/Maps/ThirdPersonMap/3/HW/JJAVCIGCQ0P61B113S0B3W. Package will not be saved.
LogUObjectGlobals: Warning: Failed to load '/Game/Characters/Mannequins/Rigs/CR_Mannequin_Body': Can't find file.
LogUObjectGlobals: Warning: Failed to load '/Game/Characters/Mannequins/Rigs/CR_Mannequin_Body': Can't find file.
LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body'
ImportText (LocalVariableDefault__Setup_Arm_Transforms__Const): Missing opening parenthesis: Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))
ImportText (LocalVariableDefault__Setup_Leg_Transforms__Const): Missing opening parenthesis: Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))
ImportText (LocalVariableDefault__Setup_Spine_IK_Offsets__Const): Missing opening parenthesis: Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))
ImportText (LocalVariableDefault__Forward_Neck_Positions__Const): Missing opening parenthesis: X=0.000000,Y=0.000000,Z=0.000000)
LogCook: Display: Cooked packages 333 Packages Remain 551 Total 884
LogCook: Display: Cooked packages 388 Packages Remain 613 Total 1001
LogNiagara: Compiling System NiagaraSystem /Game/_VFX/NS_Powered.NS_Powered took 0.906300 sec, no shader worker used.
LogNiagara: Compiling System NiagaraSystem /Game/_VFX/NS_Loot.NS_Loot took 0.799433 sec, no shader worker used.
LogNiagara: Compiling System NiagaraSystem /Game/_VFX/NS_Laser.NS_Laser took 0.543935 sec, no shader worker used.
LogNiagara: Compiling System NiagaraSystem /Game/_VFX/NS_Drip.NS_Drip took 0.397920 sec, no shader worker used.
LogNiagara: Compiling System NiagaraSystem /Game/_VFX/NS_Aircon.NS_Aircon took 0.231261 sec, no shader worker used.
LogOutputDevice: Warning: 

Script Stack (0 frames):

LogStats: FPlatformStackWalk::StackWalkAndDump -  0.079 s
LogOutputDevice: Error: begin: stack for UAT
LogOutputDevice: Error: === Handled ensure: ===
LogOutputDevice: Error: 
LogOutputDevice: Error: Ensure condition failed: QueuedRequests.Num() == 0 [File:D:\build\++UE5\Sync\Engine\Source\Editor\Kismet\Private\BlueprintCompilationManager.cpp] [Line: 1633]
LogOutputDevice: Error: 
LogOutputDevice: Error: Stack: 
LogOutputDevice: Error: [Callstack] 0x00007ffffd032265 UnrealEditor-Kismet.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffffd02e303 UnrealEditor-Kismet.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff818b87660 UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff818da09a7 UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff818da0e5b UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff818de3cad UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff818fa9267 UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff818fa7c9a UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff818fa81f0 UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffffe2e09a3 UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffffe2e0c2f UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffffe2f9baa UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffffe31f487 UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffffe12b1bd UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffffe14cb5c UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff767dc948e UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff767dc0bbd UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff767dc0e8a UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff767dc3c4d UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff767dd5564 UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff767dd788a UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff87ae326ad KERNEL32.DLL!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff87c30aa68 ntdll.dll!UnknownFunction []
LogOutputDevice: Error: 
LogOutputDevice: Error: end: stack for UAT
